id,名称,原始名称,生命值,攻击力,攻击类型,防御力,法抗,攻击范围,攻击间隔,移速,权重,额外权重,技能/特性
47,狂躁珊瑚,深溟裂礁者,10000,450,,750,40,1.2,1.5,1.2,21.0,0.0,"远程攻击造成攻击力100%的物理伤害
每次成功造成伤害后，自身攻击力+15%，最多叠加15层；停止攻击3.5秒后开始衰减，每秒减少2层叠加"
48,拳击宗师,湖畔志愿者,2000,480,,250,50,0.8,0.4,0.475,,,首次生命值降至50%后，获得100%物理闪避，持续10s（可被沉默）
49,,烈酒级醒酒助手,,,,,,,,,,,
50,,萨卡兹王庭军术师,,,,,,,,,,,
51,高普尼克,高普尼克,15000,3000,,200,50,,3.5,0.25,,,免疫晕眩，冻结
52,,木裂战士,,,,,,,,,,,
53,,“门”,,,,,,,,,,,
54,大力锤球手,阵地击人手,20000,2250,,500,20,0.8,2.0,1.0,32.0,6.0,
55,蟹蟹爷爷,“钳钳生风”,8500,1950,,2500,90,0.8,3.0,0.9,25.0,50.0,
56,假酒海盗,朗姆酒推荐者,5250,1500,,500,20,0.8,3.0,0.5,15.0,5.0,"出场时携带酒桶，此时移动速度提升至300%
对进入自身0.8半径的首个敌人触发：消耗酒桶对目标造成攻击力280%的物理伤害，随后在目标位置生成半径1.5，持续30s的区域。该区域内的友方单位获得以下加成：攻击速度+100，获得80%物理闪避"
57,变异食肉植物,暴走食人花,6500,0,,250,10,,,0.3,,,自身半径1范围内存在我方单位时将目标强制击倒，随后20s内进入消化食物状态
58,爆裂冰法师,冰原卫法者,3500,1200,法术,350,50,,2.5,0.35,,,死亡后对半径1.65范围内的所有单位造成相当于攻击力150%的法术溅射伤害，并施加持续5秒的寒冷（可被沉默）
59,街头乐队鼓手,残党乐团鼓手,5000,375,,250,50,,1.8,0.35,,,攻回0/2对2.0半径范围内所有我方单位造成攻击力100%的法术伤害
60,,大君之赐,,,,,,,,,,,
61,高敏感积藏者,诡核集养者,4000,270,法术,150,35,1.8,1.6,0.5,,,生命值低于50%时在0.6范围内分裂一只等比例血量的同类怪
62,,畸变赘生物,,,,,,,,,,,
63,喷射背包客,空降兵,1500,600,,220,20,,1.9,0.5,,,空降
64,“配重投石机”,迷路的巨像,37500,2250,,600,0,2.5,4.4,0.25,,,13/13对2.5半径内距离自身最近的未处于晕眩状态的目标投掷一块石头，造成25s晕眩和70%攻击力物理普通伤害
65,覆面大锤客,泥岩小队践行者,5000,1350,,800,30,,3.5,0.4,,,出场后获得可吸收6000法术伤害的屏障 该屏障存在时，最大生命值+50%，攻击速度+50
66,虹吸巨刃,萨卡兹宿主卫巢百夫长,7000,1050（法3,,220,60,1.6,5.0,0.4,,,"最多同时攻击3个目标
成功造成伤害后，治疗自身相当于伤害量150%的生命值"
67,赛场无赖射手,赏金猎人弩手,7500,750,,500,30,2.8,3.0,0.35,6.0,0.1,空降，攻回0/2对攻击目标及其周围四格的我方单位造成攻击力100%的物理伤害
68,赛场流氓,赏金猎人扰乱者,7500,975,法术,500,50,,2.5,0.4,,,空降
69,最普通的鼷,田鼷,1100,375,,0,0,0.6,1.3,0.95,,,
70,黑土游击弩手,乌萨斯突袭弩手,2000,525,,200,20,2.4,2.3,0.5,,,空降
71,狂躁觅食兽,凶豕兽,12500,900,,20,0,,4.0,0.175,,,每0.333s尝试获得1层移动速度+33.3%的增益，最多30次（每次加速前5s不生效）加速状态下的普通攻击额外造成一次当前移动速度*600的物理普通伤害
72,石头脑袋,岩冠兽,6000,900,,140,0,,4.0,0.35,,,受到来自正面的物理/法术伤害降低80%
73,勇敢的壳,硬甲爪兽,7000,900,,120,0,,4.0,0.35,,,受到来自背面的物理/法术伤害降低80%
74,臭嗓门战士,游击队盾卫,7500,1050,,1300,60,,3.8,0.35,,,嘲讽等级+1
75,巧克力流心虫虫,炽焰源石虫,600,75,法术,0,0,1.8,2.0,0.4,,,攻击造成法术伤害，并附加自身攻击力100%的灼燃损伤
76,街头乐队贝斯手,自由佣兵“贝斯”,6000,900,法术,300,60,1.6,5.0,0.4,,,0/25对攻击范围内的1名我方单位持续施法，每秒对目标造成150法术伤害与80灼燃损伤，持续15s
77,街头乐队吉他手,自由佣兵“主音吉他”,7500,1200,法术,360,70,1.6,5.0,0.4,,,0/25对攻击范围内的1名我方单位持续施法，每秒对目标造成200法术伤害与80灼燃损伤，持续15s
78,污水虫虫,黑水源石虫,1125,420,,0,0,0.8,1.7,1.0,2.0,0.0,空降
79,过激的竞猜者,荒原劫掠者,10000,750,,800,0,0.8,4.0,0.6,12.0,0.0,"空降敌人 对目标造成攻击力100%的物理伤害
目标为非装置/召唤物时在成功造成伤害后扣除3点已有部署费用，并治疗自身最大生命值5%的生命"
80,勤奋的钻头,极温蒸汽战车,6750,1125,,800,20,0.8,3.0,0.7,11.0,0.0,"生命值首次低于50%时，移动速度+100%，攻击速度+100，
获得：晕眩免疫，冻结免疫，浮空免疫，沉睡免疫"
81,荒原刺背兽,棘兽,12500,870,,130,5,1.0,3.5,0.7,9.0,0.0,"【弱点】位于正面，受到来自背面的物理/法术伤害降低75%
已损失生命值达到最大生命值12%的整数倍时，对自身背面180°半径1.8范围的扇形区域内的所有我方单位造成攻击力120%的物理普通伤害"
82,改装排污车,萨卡兹枯朽战车,6000,1125,,750,10,2.2,4.5,0.7,14.0,0.5," 攻击回复2/2：对目标造成100%物理普通伤害，同时在目标位置生成半径2.2，持续10s的【污染秽蚀】。
【污染秽蚀】：范围内部署于地面/高台的我方单位每秒受到50/25点真实普通伤害
被阻挡时进行近战攻击，造成攻击力200%的伤害"
83,“铜舌”,旺财,7500,1800,,700,20,1.0,3.0,0.7,17.0,1.0,"出场时持有1个铜币(最多持有1个)
持有铜币时可消耗铜币进行远程攻击(不攻击饮啄)，造成攻击力200%的物理伤害
未持有铜币时仅进行近战攻击"
84,无德决斗家,寻路者信使,8500,900,,500,60,1.0,2.7,0.8,18.0,1.0,技力大于等于1时：变为远程攻击，攻击时消耗1点技力，优先选择攻击范围内未处于攻击附加效果影响下的我方单位，造成攻击力150%法术普通伤害，并附加15s缴械与沉默效果      技力小于1时，仅进行近战攻击，造成法术伤害
85,“巢穴”,“巢穴”,4500,480,,0,0,0.8,2.0,0.7,7.0,0.0,"位于我方单位有效视野范围外时，部分属性在30s线性提升，最高提升至：最大生命值+400%、攻击力+80%
位于我方单位有效视野范围内时，上述属性暂停提升"
